I
1100 Generated by WorldEditor 2.2.0r2

1    463 1 0 XC007X BCATP-Picton
1302 city Prince Edward County
1302 country Canada
111  43.99468409 -077.14380355
111  43.99454710 -077.14357775
111  43.99440715 -077.14334206
111  43.99431153 -077.14317990
111  43.99419238 -077.14298630
111  43.99399532 -077.14264034
112  43.99396188 -077.14261104  43.99393644 -077.14259992
111  43.99393121 -077.14262308
111  43.99389475 -077.14255791
112  43.99390537 -077.14251162  43.99390733 -077.14249229
111  43.99390183 -077.14247384
113  43.99377518 -077.14228742
110 1 0.00 39.0000 New Taxiway 47
111  43.99150519 -077.14229463
111  43.99121430 -077.14262978
111  43.99095676 -077.14290837
111  43.99023525 -077.14373996
111  43.99005053 -077.14394208
111  43.98961188 -077.14444468
111  43.98939871 -077.14468254
112  43.98919307 -077.14497367  43.98916848 -077.14506615
111  43.98916655 -077.14511937
111  43.98872241 -077.14500095
111  43.98854685 -077.14495665
111  43.98880376 -077.14467987
111  43.99027594 -077.14299263
112  43.99034880 -077.14293676  43.99037141 -077.14293327
111  43.99039025 -077.14297342
111  43.99044301 -077.14302929
112  43.99047566 -077.14306421  43.99050455 -077.14308167
111  43.99053721 -077.14302754
111  43.99077587 -077.14274471
112  43.99079974 -077.14266615  43.99080853 -077.14261202
111  43.99075954 -077.14254917
112  43.99074572 -077.14245664  43.99074572 -077.14241997
111  43.99077772 -077.14238219
111  43.99255774 -077.14036243
111  43.99281049 -077.14074250
111  43.99287786 -077.14083213
111  43.99252304 -077.14124410
111  43.99300058 -077.14200166
111  43.99283377 -077.14220614
111  43.99282229 -077.14230179
111  43.99276184 -077.14236682
111  43.99232746 -077.14290819
111  43.99228234 -077.14284444
111  43.99220034 -077.14295562
111  43.99224484 -077.14300247
113  43.99204865 -077.14324538
110 1 0.00 350.0000 New Taxiway 46
111  43.98854685 -077.14495665
111  43.98840020 -077.14492331
111  43.98835607 -077.14491326
111  43.98749569 -077.14469863
111  43.98753778 -077.14451177
111  43.98852559 -077.14477544
112  43.98862490 -077.14476870  43.98869463 -077.14476002
113  43.98880376 -077.14467987
110 1 0.00 0.0000 New Taxiway 45
111  43.98702381 -077.14457357
111  43.98702232 -077.14433731
111  43.98743234 -077.14432053
112  43.98745403 -077.14443435  43.98748157 -077.14449980
111  43.98753778 -077.14451177
113  43.98749569 -077.14469863
110 1 0.00 0.0000 New Taxiway 44
111  43.98700950 -077.13584413
112  43.98696162 -077.13555450  43.98690179 -077.13543043
111  43.98680540 -077.13534626
111  43.98755206 -077.13569318
112  43.98746524 -077.13572938  43.98744571 -077.13574447
113  43.98741966 -077.13581988
110 1 0.00 0.0000 New Taxiway 43
111  43.98743071 -077.14286936
112  43.98749946 -077.14295199  43.98755100 -077.14298744
111  43.98749946 -077.14295199
112  43.98749946 -077.14295199  43.98755130 -077.14297875
111  43.98761052 -077.14292163
111  43.98774056 -077.14350373
112  43.98753513 -077.14374200  43.98745950 -077.14383367
111  43.98753513 -077.14374200
112  43.98753513 -077.14374200  43.98751382 -077.14376783
112  43.98746652 -077.14387042  43.98745793 -077.14388302
111  43.98746652 -077.14387042
112  43.98746652 -077.14387042  43.98743946 -077.14394394
113  43.98743236 -077.14404641
110 3 0.00 161.1300 New Taxiway 64
111  43.99260986 -077.13721987
111  43.99243037 -077.13743615
111  43.99204772 -077.13725399
111  43.98597207 -077.13441057
113  43.98587055 -077.13401167
110 3 0.00 89.9600 New Taxiway 63
111  43.98679032 -077.14457028
111  43.98685876 -077.13572210
111  43.98696162 -077.13555450
112  43.98696162 -077.13555450  43.98702145 -077.13567857
111  43.98700950 -077.13584413
113  43.98703292 -077.14457189
110 3 0.00 161.1700 New Taxiway 63
111  43.98685876 -077.13572210
111  43.98562848 -077.13502860
111  43.98565184 -077.13493881
111  43.98584937 -077.13488764
111  43.98680540 -077.13534626
112  43.98696162 -077.13555450  43.98702145 -077.13567857
113  43.98696162 -077.13555450
110 3 0.00 71.1700 New Taxiway 65
111  43.98565184 -077.13493881
111  43.98587055 -077.13401167
111  43.98597207 -077.13441057
113  43.98584937 -077.13488764
110 3 0.00 39.1300 New Taxiway 62
111  43.98759004 -077.14253267
111  43.99161531 -077.13797267
111  43.99193656 -077.13799988
113  43.98761052 -077.14292163
110 3 0.00 161.1300 New Taxiway 61
111  43.98760496 -077.13603937
111  43.98746524 -077.13572938
112  43.98746524 -077.13572938  43.98748478 -077.13571430
111  43.98755206 -077.13569318
111  43.99188692 -077.13776802
112  43.99194404 -077.13787156  43.99195707 -077.13793492
111  43.99193656 -077.13799988
113  43.99161531 -077.13797267
110 3 0.00 89.9600 New Taxiway 61
111  43.98760496 -077.13603937
111  43.98759004 -077.14253267
111  43.98761052 -077.14292163
112  43.98749946 -077.14295199  43.98744762 -077.14292522
111  43.98749946 -077.14295199
112  43.98749946 -077.14295199  43.98744792 -077.14291653
111  43.98743071 -077.14286936
111  43.98741966 -077.13581988
112  43.98746524 -077.13572938  43.98748478 -077.13571430
113  43.98746524 -077.13572938
110 3 0.00 39.1300 New Taxiway 60
111  43.98781441 -077.14387120
111  43.98753778 -077.14451177
112  43.98745403 -077.14443435  43.98742648 -077.14436889
111  43.98743234 -077.14432053
111  43.98743236 -077.14404641
112  43.98746652 -077.14387042  43.98749357 -077.14379690
111  43.98746652 -077.14387042
112  43.98746652 -077.14387042  43.98749357 -077.14379690
111  43.98753603 -077.14374105
111  43.98774056 -077.14350373
111  43.99220840 -077.13841807
112  43.99233487 -077.13833822  43.99239564 -077.13835632
113  43.99242384 -077.13844918
110 1 0.00 10.0000 New Taxiway 42
112  43.99233487 -077.13833822  43.99227409 -077.13832012
111  43.99220840 -077.13841807
111  43.99193656 -077.13799988
112  43.99194404 -077.13787156  43.99193102 -077.13780821
111  43.99188692 -077.13776802
111  43.99204836 -077.13725514
111  43.99243037 -077.13743615
111  43.99255409 -077.13840459
113  43.99242384 -077.13844918
130 Airport Boundary 41
111  43.99042996 -077.13315952
111  43.99377797 -077.13246021
111  43.99439726 -077.13969533
111  43.99584871 -077.14407943
111  43.98348236 -077.14926949
113  43.98286308 -077.13219184
1300  43.98961859 -077.14564597 178.75 tie_down props New Ramp Start 2
1301 A none 
1300  43.99247808 -077.14071453  46.00 tie_down props New Ramp Start 1
1301 A none 
99
